Date(UTC),UnixTimeStamp,Value,
7/30/15,1438214400,0,
7/31/15,1438300800,0,
8/1/15,1438387200,0,
8/2/15,1438473600,0,
8/3/15,1438560000,0,
8/4/15,1438646400,0,
8/5/15,1438732800,0,
8/6/15,1438819200,0,
8/7/15,1438905600,2.77,
8/8/15,1438992000,0.81,
8/9/15,1439078400,0.74,
8/10/15,1439164800,0.68,
8/11/15,1439251200,1.06,
8/12/15,1439337600,1.25,
8/13/15,1439424000,1.78,
8/14/15,1439510400,1.8,
8/15/15,1439596800,1.79,
8/16/15,1439683200,1.37,
8/17/15,1439769600,1.2,
8/18/15,1439856000,1.27,
8/19/15,1439942400,1.26,
8/20/15,1440028800,1.48,
8/21/15,1440115200,1.44,
8/22/15,1440201600,1.39,
8/23/15,1440288000,1.35,
8/24/15,1440374400,1.24,
8/25/15,1440460800,1.17,
8/26/15,1440547200,1.16,
8/27/15,1440633600,1.13,
8/28/15,1440720000,1.3,
8/29/15,1440806400,1.18,
8/30/15,1440892800,1.32,
8/31/15,1440979200,1.35,
9/1/15,1441065600,1.35,
9/2/15,1441152000,1.29,
9/3/15,1441238400,1.26,
9/4/15,1441324800,1.27,
9/5/15,1441411200,1.37,
9/6/15,1441497600,1.3,
9/7/15,1441584000,1.24,
9/8/15,1441670400,1.23,
9/9/15,1441756800,1.21,
9/10/15,1441843200,1.16,
9/11/15,1441929600,0.98,
9/12/15,1442016000,1.04,
9/13/15,1442102400,0.94,
9/14/15,1442188800,0.87,
9/15/15,1442275200,0.94,
9/16/15,1442361600,0.9,
9/17/15,1442448000,0.89,
9/18/15,1442534400,0.85,
9/19/15,1442620800,0.89,
9/20/15,1442707200,0.94,
9/21/15,1442793600,0.9,
9/22/15,1442880000,0.9,
9/23/15,1442966400,0.9,
9/24/15,1443052800,0.81,
9/25/15,1443139200,0.74,
9/26/15,1443225600,0.78,
9/27/15,1443312000,0.72,
9/28/15,1443398400,0.59,
9/29/15,1443484800,0.68,
9/30/15,1443571200,0.72,
10/1/15,1443657600,0.68,
10/2/15,1443744000,0.68,
10/3/15,1443830400,0.69,
10/4/15,1443916800,0.67,
10/5/15,1444003200,0.63,
10/6/15,1444089600,0.66,
10/7/15,1444176000,0.61,
10/8/15,1444262400,0.62,
10/9/15,1444348800,0.65,
10/10/15,1444435200,0.63,
10/11/15,1444521600,0.63,
10/12/15,1444608000,0.63,
10/13/15,1444694400,0.6,
10/14/15,1444780800,0.51,
10/15/15,1444867200,0.56,
10/16/15,1444953600,0.53,
10/17/15,1445040000,0.55,
10/18/15,1445126400,0.52,
10/19/15,1445212800,0.49,
10/20/15,1445299200,0.44,
10/21/15,1445385600,0.44,
10/22/15,1445472000,0.59,
10/23/15,1445558400,0.52,
10/24/15,1445644800,0.57,
10/25/15,1445731200,0.65,
10/26/15,1445817600,0.74,
10/27/15,1445904000,0.87,
10/28/15,1445990400,1.01,
10/29/15,1446076800,1.16,
10/30/15,1446163200,1.04,
10/31/15,1446249600,0.89,
11/1/15,1446336000,1.05,
11/2/15,1446422400,0.96,
11/3/15,1446508800,1,
11/4/15,1446595200,0.87,
11/5/15,1446681600,0.89,
11/6/15,1446768000,0.92,
11/7/15,1446854400,0.92,
11/8/15,1446940800,1.02,
11/9/15,1447027200,1,
11/10/15,1447113600,0.92,
11/11/15,1447200000,0.78,
11/12/15,1447286400,0.89,
11/13/15,1447372800,0.89,
11/14/15,1447459200,0.89,
11/15/15,1447545600,0.9,
11/16/15,1447632000,0.94,
11/17/15,1447718400,1,
11/18/15,1447804800,0.99,
11/19/15,1447891200,0.95,
11/20/15,1447977600,0.93,
11/21/15,1448064000,0.97,
11/22/15,1448150400,0.96,
11/23/15,1448236800,0.94,
11/24/15,1448323200,0.91,
11/25/15,1448409600,0.86,
11/26/15,1448496000,0.88,
11/27/15,1448582400,0.87,
11/28/15,1448668800,0.91,
11/29/15,1448755200,0.87,
11/30/15,1448841600,0.88,
12/1/15,1448928000,0.87,
12/2/15,1449014400,0.83,
12/3/15,1449100800,0.82,
12/4/15,1449187200,0.84,
12/5/15,1449273600,0.85,
12/6/15,1449360000,0.84,
12/7/15,1449446400,0.8,
12/8/15,1449532800,0.83,
12/9/15,1449619200,0.79,
12/10/15,1449705600,0.84,
12/11/15,1449792000,0.91,
12/12/15,1449878400,0.97,
12/13/15,1449964800,0.96,
12/14/15,1450051200,0.99,
12/15/15,1450137600,1.01,
12/16/15,1450224000,0.99,
12/17/15,1450310400,0.94,
12/18/15,1450396800,0.91,
12/19/15,1450483200,0.9,
12/20/15,1450569600,0.9,
12/21/15,1450656000,0.89,
12/22/15,1450742400,0.87,
12/23/15,1450828800,0.85,
12/24/15,1450915200,0.85,
12/25/15,1451001600,0.87,
12/26/15,1451088000,0.85,
12/27/15,1451174400,0.85,
12/28/15,1451260800,0.84,
12/29/15,1451347200,0.87,
12/30/15,1451433600,0.9,
12/31/15,1451520000,0.93,
1/1/16,1451606400,0.93,
1/2/16,1451692800,0.93,
1/3/16,1451779200,0.97,
1/4/16,1451865600,0.95,
1/5/16,1451952000,0.95,
1/6/16,1452038400,0.96,
1/7/16,1452124800,0.95,
1/8/16,1452211200,0.99,
1/9/16,1452297600,0.99,
1/10/16,1452384000,0.99,
1/11/16,1452470400,1.05,
1/12/16,1452556800,1.23,
1/13/16,1452643200,1.13,
1/14/16,1452729600,1.16,
1/15/16,1452816000,1.22,
1/16/16,1452902400,1.22,
1/17/16,1452988800,1.31,
1/18/16,1453075200,1.47,
1/19/16,1453161600,1.37,
1/20/16,1453248000,1.53,
1/21/16,1453334400,1.54,
1/22/16,1453420800,1.52,
1/23/16,1453507200,2.03,
1/24/16,1453593600,2.1,
1/25/16,1453680000,2.5,
1/26/16,1453766400,2.3,
1/27/16,1453852800,2.42,
1/28/16,1453939200,2.55,
1/29/16,1454025600,2.41,
1/30/16,1454112000,2.43,
1/31/16,1454198400,2.2,
2/1/16,1454284800,2.17,
2/2/16,1454371200,2.45,
2/3/16,1454457600,2.53,
2/4/16,1454544000,2.57,
2/5/16,1454630400,2.57,
2/6/16,1454716800,2.53,
2/7/16,1454803200,3,
2/8/16,1454889600,3.16,
2/9/16,1454976000,3.76,
2/10/16,1455062400,4.35,
2/11/16,1455148800,6.38,
2/12/16,1455235200,5.27,
2/13/16,1455321600,5.22,
2/14/16,1455408000,5.2,
2/15/16,1455494400,5.22,
2/16/16,1455580800,4.25,
2/17/16,1455667200,3.86,
2/18/16,1455753600,4.36,
2/19/16,1455840000,4.45,
2/20/16,1455926400,4.37,
2/21/16,1456012800,4.63,
2/22/16,1456099200,5.6,
2/23/16,1456185600,5.7,
2/24/16,1456272000,6.23,
2/25/16,1456358400,5.93,
2/26/16,1456444800,6.03,
2/27/16,1456531200,6.31,
2/28/16,1456617600,6.5,
2/29/16,1456704000,6.35,
3/1/16,1456790400,7.59,
3/2/16,1456876800,8.7,
3/3/16,1456963200,9.35,
3/4/16,1457049600,9.96,
3/5/16,1457136000,11,
3/6/16,1457222400,10.98,
3/7/16,1457308800,9.5,
3/8/16,1457395200,9.88,
3/9/16,1457481600,11.55,
3/10/16,1457568000,11.11,
3/11/16,1457654400,11.25,
3/12/16,1457740800,13.25,
3/13/16,1457827200,15,
3/14/16,1457913600,12.5,
3/15/16,1458000000,13.09,
3/16/16,1458086400,12.92,
3/17/16,1458172800,11.14,
3/18/16,1458259200,10.75,
3/19/16,1458345600,10.55,
3/20/16,1458432000,10.06,
3/21/16,1458518400,11.97,
3/22/16,1458604800,10.96,
3/23/16,1458691200,12.29,
3/24/16,1458777600,11.13,
3/25/16,1458864000,10.69,
3/26/16,1458950400,11,
3/27/16,1459036800,10.5,
3/28/16,1459123200,11.58,
3/29/16,1459209600,11.73,
3/30/16,1459296000,11.88,
3/31/16,1459382400,11.41,
4/1/16,1459468800,11.63,
4/2/16,1459555200,11.61,
4/3/16,1459641600,11.58,
4/4/16,1459728000,11.1,
4/5/16,1459814400,10.39,
4/6/16,1459900800,10.79,
4/7/16,1459987200,10.08,
4/8/16,1460073600,9.74,
4/9/16,1460160000,9.16,
4/10/16,1460246400,8.8,
4/11/16,1460332800,8.72,
4/12/16,1460419200,7.54,
4/13/16,1460505600,8.02,
4/14/16,1460592000,8.48,
4/15/16,1460678400,8.22,
4/16/16,1460764800,8.48,
4/17/16,1460851200,9.45,
4/18/16,1460937600,8.92,
4/19/16,1461024000,8.77,
4/20/16,1461110400,8.54,
4/21/16,1461196800,8.16,
4/22/16,1461283200,7.83,
4/23/16,1461369600,8.31,
4/24/16,1461456000,8,
4/25/16,1461542400,7.43,
4/26/16,1461628800,7.5,
4/27/16,1461715200,7.77,
4/28/16,1461801600,7.3,
4/29/16,1461888000,7.52,
4/30/16,1461974400,8.83,
5/1/16,1462060800,8.76,
5/2/16,1462147200,10.03,
5/3/16,1462233600,9.37,
5/4/16,1462320000,9.43,
5/5/16,1462406400,9.79,
5/6/16,1462492800,9.27,
5/7/16,1462579200,9.3,
5/8/16,1462665600,9.44,
5/9/16,1462752000,9.32,
5/10/16,1462838400,9.39,
5/11/16,1462924800,9.97,
5/12/16,1463011200,10.1,
5/13/16,1463097600,10.48,
5/14/16,1463184000,10.14,
5/15/16,1463270400,9.94,
5/16/16,1463356800,11.04,
5/17/16,1463443200,12.26,
5/18/16,1463529600,13.29,
5/19/16,1463616000,14.49,
5/20/16,1463702400,13.73,
5/21/16,1463788800,13.95,
5/22/16,1463875200,14.21,
5/23/16,1463961600,13.45,
5/24/16,1464048000,12.62,
5/25/16,1464134400,12.53,
5/26/16,1464220800,12.37,
5/27/16,1464307200,11.11,
5/28/16,1464393600,11.56,
5/29/16,1464480000,12.28,
5/30/16,1464566400,12.48,
5/31/16,1464652800,13.85,
6/1/16,1464739200,13.83,
6/2/16,1464825600,13.78,
6/3/16,1464912000,13.78,
6/4/16,1464998400,13.66,
6/5/16,1465084800,13.85,
6/6/16,1465171200,13.96,
6/7/16,1465257600,14.41,
6/8/16,1465344000,14.44,
6/9/16,1465430400,14.49,
6/10/16,1465516800,13.97,
6/11/16,1465603200,14.01,
6/12/16,1465689600,15.57,
6/13/16,1465776000,17.55,
6/14/16,1465862400,18.7,
6/15/16,1465948800,18.3,
6/16/16,1466035200,20.61,
6/17/16,1466121600,15.49,
6/18/16,1466208000,11.36,
6/19/16,1466294400,12.33,
6/20/16,1466380800,11.7,
6/21/16,1466467200,12.71,
6/22/16,1466553600,13.21,
6/23/16,1466640000,13.58,
6/24/16,1466726400,14.25,
6/25/16,1466812800,14.28,
6/26/16,1466899200,13.82,
6/27/16,1466985600,14.04,
6/28/16,1467072000,12.15,
6/29/16,1467158400,12.76,
6/30/16,1467244800,12.4,
7/1/16,1467331200,12.23,
7/2/16,1467417600,12.04,
7/3/16,1467504000,11.85,
7/4/16,1467590400,11.34,
7/5/16,1467676800,10.45,
7/6/16,1467763200,10.51,
7/7/16,1467849600,10.07,
7/8/16,1467936000,11.3,
7/9/16,1468022400,10.92,
7/10/16,1468108800,10.97,
7/11/16,1468195200,10.58,
7/12/16,1468281600,10.54,
7/13/16,1468368000,10.44,
7/14/16,1468454400,11.55,
7/15/16,1468540800,11.88,
7/16/16,1468627200,11.59,
7/17/16,1468713600,11.19,
7/18/16,1468800000,11.03,
7/19/16,1468886400,11.63,
7/20/16,1468972800,12.54,
7/21/16,1469059200,12.66,
7/22/16,1469145600,14.82,
7/23/16,1469232000,14.4,
7/24/16,1469318400,12.63,
7/25/16,1469404800,13.84,
7/26/16,1469491200,12.08,
7/27/16,1469577600,13.05,
7/28/16,1469664000,12.87,
7/29/16,1469750400,12.87,
7/30/16,1469836800,12.57,
7/31/16,1469923200,11.86,
8/1/16,1470009600,11.04,
8/2/16,1470096000,8.3,
8/3/16,1470182400,10.42,
8/4/16,1470268800,11.21,
8/5/16,1470355200,11.05,
8/6/16,1470441600,10.95,
8/7/16,1470528000,10.98,
8/8/16,1470614400,11.29,
8/9/16,1470700800,12.22,
8/10/16,1470787200,12.22,
8/11/16,1470873600,11.68,
8/12/16,1470960000,11.78,
8/13/16,1471046400,11.56,
8/14/16,1471132800,11.21,
8/15/16,1471219200,11.21,
8/16/16,1471305600,11.17,
8/17/16,1471392000,10.77,
8/18/16,1471478400,10.77,
8/19/16,1471564800,10.71,
8/20/16,1471651200,11.28,
8/21/16,1471737600,11.14,
8/22/16,1471824000,11.07,
8/23/16,1471910400,11.01,
8/24/16,1471996800,11.01,
8/25/16,1472083200,11.35,
8/26/16,1472169600,11.26,
8/27/16,1472256000,11.19,
8/28/16,1472342400,10.99,
8/29/16,1472428800,10.95,
8/30/16,1472515200,11.21,
8/31/16,1472601600,11.55,
9/1/16,1472688000,12.21,
9/2/16,1472774400,12.08,
9/3/16,1472860800,11.85,
9/4/16,1472947200,11.71,
9/5/16,1473033600,11.75,
9/6/16,1473120000,11.7,
9/7/16,1473206400,11.59,
9/8/16,1473292800,11.39,
9/9/16,1473379200,11.72,
9/10/16,1473465600,12.05,
9/11/16,1473552000,11.64,
9/12/16,1473638400,11.89,
9/13/16,1473724800,11.92,
9/14/16,1473811200,11.97,
9/15/16,1473897600,11.96,
9/16/16,1473984000,12.61,
9/17/16,1474070400,12.83,
9/18/16,1474156800,12.39,
9/19/16,1474243200,12.93,
9/20/16,1474329600,14.72,
9/21/16,1474416000,13.72,
9/22/16,1474502400,13.11,
9/23/16,1474588800,13.36,
9/24/16,1474675200,12.91,
9/25/16,1474761600,13.05,
9/26/16,1474848000,12.89,
9/27/16,1474934400,13.09,
9/28/16,1475020800,13.3,
9/29/16,1475107200,13.17,
9/30/16,1475193600,13.24,
10/1/16,1475280000,13.21,
10/2/16,1475366400,13.23,
10/3/16,1475452800,13.45,
10/4/16,1475539200,13.32,
10/5/16,1475625600,13.09,
10/6/16,1475712000,12.87,
10/7/16,1475798400,12.68,
10/8/16,1475884800,12.24,
10/9/16,1475971200,12.06,
10/10/16,1476057600,11.74,
10/11/16,1476144000,11.75,
10/12/16,1476230400,11.77,
10/13/16,1476316800,12.02,
10/14/16,1476403200,11.9,
10/15/16,1476489600,11.96,
10/16/16,1476576000,11.93,
10/17/16,1476662400,11.98,
10/18/16,1476748800,12.5,
10/19/16,1476835200,11.98,
10/20/16,1476921600,12.05,
10/21/16,1477008000,12.07,
10/22/16,1477094400,12.06,
10/23/16,1477180800,11.95,
10/24/16,1477267200,11.93,
10/25/16,1477353600,11.38,
10/26/16,1477440000,11.5,
10/27/16,1477526400,11.43,
10/28/16,1477612800,11.08,
10/29/16,1477699200,10.39,
10/30/16,1477785600,11.22,
10/31/16,1477872000,10.91,
11/1/16,1477958400,10.75,
11/2/16,1478044800,10.82,
11/3/16,1478131200,10.86,
11/4/16,1478217600,11.13,
11/5/16,1478304000,11.11,
11/6/16,1478390400,10.97,
11/7/16,1478476800,10.9,
11/8/16,1478563200,10.86,
11/9/16,1478649600,10.64,
11/10/16,1478736000,10.52,
11/11/16,1478822400,10.29,
11/12/16,1478908800,9.96,
11/13/16,1478995200,10.13,
11/14/16,1479081600,10,
11/15/16,1479168000,10.22,
11/16/16,1479254400,10.01,
11/17/16,1479340800,9.95,
11/18/16,1479427200,9.53,
11/19/16,1479513600,9.7,
11/20/16,1479600000,9.57,
11/21/16,1479686400,9.56,
11/22/16,1479772800,9.84,
11/23/16,1479859200,9.78,
11/24/16,1479945600,9.22,
11/25/16,1480032000,9.39,
11/26/16,1480118400,9.34,
11/27/16,1480204800,8.91,
11/28/16,1480291200,8.67,
11/29/16,1480377600,8.18,
11/30/16,1480464000,8.59,
12/1/16,1480550400,8.44,
12/2/16,1480636800,7.65,
12/3/16,1480723200,7.9,
12/4/16,1480809600,7.54,
12/5/16,1480896000,6.69,
12/6/16,1480982400,7.61,
12/7/16,1481068800,8.35,
12/8/16,1481155200,8.3,
12/9/16,1481241600,8.52,
12/10/16,1481328000,8.09,
12/11/16,1481414400,8.2,
12/12/16,1481500800,8.45,
12/13/16,1481587200,8.4,
12/14/16,1481673600,8.23,
12/15/16,1481760000,7.76,
12/16/16,1481846400,7.85,
12/17/16,1481932800,7.66,
12/18/16,1482019200,7.89,
12/19/16,1482105600,7.61,
12/20/16,1482192000,7.59,
12/21/16,1482278400,7.87,
12/22/16,1482364800,7.64,
12/23/16,1482451200,7.16,
12/24/16,1482537600,7.23,
12/25/16,1482624000,7.19,
12/26/16,1482710400,7.21,
12/27/16,1482796800,7.15,
12/28/16,1482883200,7.57,
12/29/16,1482969600,8.21,
12/30/16,1483056000,8.16,
12/31/16,1483142400,8.05,
1/1/17,1483228800,8.14,
1/2/17,1483315200,8.34,
1/3/17,1483401600,9.6,
1/4/17,1483488000,10.88,
1/5/17,1483574400,10.2,
1/6/17,1483660800,10.07,
1/7/17,1483747200,9.79,
1/8/17,1483833600,10.27,
1/9/17,1483920000,10.2,
1/10/17,1484006400,10.55,
1/11/17,1484092800,9.83,
1/12/17,1484179200,9.81,
1/13/17,1484265600,9.78,
1/14/17,1484352000,9.78,
1/15/17,1484438400,9.88,
1/16/17,1484524800,9.59,
1/17/17,1484611200,10.14,
1/18/17,1484697600,10.19,
1/19/17,1484784000,10.43,
1/20/17,1484870400,10.6,
1/21/17,1484956800,10.91,
1/22/17,1485043200,10.71,
1/23/17,1485129600,10.78,
1/24/17,1485216000,10.51,
1/25/17,1485302400,10.51,
1/26/17,1485388800,10.65,
1/27/17,1485475200,10.51,
1/28/17,1485561600,10.54,
1/29/17,1485648000,10.47,
1/30/17,1485734400,10.62,
1/31/17,1485820800,10.71,
2/1/17,1485907200,10.71,
2/2/17,1485993600,10.78,
2/3/17,1486080000,10.95,
2/4/17,1486166400,11.32,
2/5/17,1486252800,11.22,
2/6/17,1486339200,11.32,
2/7/17,1486425600,11.45,
2/8/17,1486512000,11.39,
2/9/17,1486598400,10.94,
2/10/17,1486684800,11.34,
2/11/17,1486771200,11.43,
2/12/17,1486857600,11.42,
2/13/17,1486944000,11.39,
2/14/17,1487030400,13,
2/15/17,1487116800,12.97,
2/16/17,1487203200,12.95,
2/17/17,1487289600,12.72,
2/18/17,1487376000,12.83,
2/19/17,1487462400,12.82,
2/20/17,1487548800,12.52,
2/21/17,1487635200,12.77,
2/22/17,1487721600,12.69,
2/23/17,1487808000,13.13,
2/24/17,1487894400,13.11,
2/25/17,1487980800,13.57,
2/26/17,1488067200,14.59,
2/27/17,1488153600,15.55,
2/28/17,1488240000,16.07,
3/1/17,1488326400,17.55,
3/2/17,1488412800,19.08,
3/3/17,1488499200,19.48,
3/4/17,1488585600,18.61,
3/5/17,1488672000,19.22,
3/6/17,1488758400,19.75,
3/7/17,1488844800,18.91,
3/8/17,1488931200,16.54,
3/9/17,1489017600,17.71,
3/10/17,1489104000,19.13,
3/11/17,1489190400,21.45,
3/12/17,1489276800,23.31,
3/13/17,1489363200,28.45,
3/14/17,1489449600,28.58,
3/15/17,1489536000,35.18,
3/16/17,1489622400,45.51,
3/17/17,1489708800,44.48,
3/18/17,1489795200,34,
3/19/17,1489881600,43.12,
3/20/17,1489968000,42.51,
3/21/17,1490054400,42.67,
3/22/17,1490140800,41.65,
3/23/17,1490227200,43.2,
3/24/17,1490313600,53.19,
3/25/17,1490400000,50.62,
3/26/17,1490486400,50.63,
3/27/17,1490572800,49.06,
3/28/17,1490659200,50.25,
3/29/17,1490745600,53.07,
3/30/17,1490832000,51.91,
3/31/17,1490918400,49.91,
4/1/17,1491004800,50.6,
4/2/17,1491091200,48.55,
4/3/17,1491177600,44.13,
4/4/17,1491264000,44.43,
4/5/17,1491350400,44.9,
4/6/17,1491436800,43.23,
4/7/17,1491523200,42.31,
4/8/17,1491609600,44.37,
4/9/17,1491696000,43.72,
4/10/17,1491782400,43.74,
4/11/17,1491868800,43.74,
4/12/17,1491955200,46.38,
4/13/17,1492041600,49.97,
4/14/17,1492128000,47.32,
4/15/17,1492214400,48.89,
4/16/17,1492300800,48.22,
4/17/17,1492387200,47.94,
4/18/17,1492473600,49.88,
4/19/17,1492560000,47.88,
4/20/17,1492646400,49.36,
4/21/17,1492732800,48.27,
4/22/17,1492819200,48.41,
4/23/17,1492905600,48.75,
4/24/17,1492992000,49.94,
4/25/17,1493078400,50.09,
4/26/17,1493164800,53.28,
4/27/17,1493251200,63.14,
4/28/17,1493337600,72.42,
4/29/17,1493424000,69.83,
4/30/17,1493510400,79.83,
5/1/17,1493596800,77.53,
5/2/17,1493683200,77.25,
5/3/17,1493769600,80.37,
5/4/17,1493856000,94.55,
5/5/17,1493942400,90.79,
5/6/17,1494028800,94.82,
5/7/17,1494115200,90.46,
5/8/17,1494201600,88.39,
5/9/17,1494288000,86.27,
5/10/17,1494374400,87.83,
5/11/17,1494460800,88.2,
5/12/17,1494547200,85.15,
5/13/17,1494633600,87.96,
5/14/17,1494720000,88.72,
5/15/17,1494806400,90.32,
5/16/17,1494892800,87.8,
5/17/17,1494979200,86.98,
5/18/17,1495065600,95.88,
5/19/17,1495152000,124.38,
5/20/17,1495238400,123.06,
5/21/17,1495324800,148,
5/22/17,1495411200,160.39,
5/23/17,1495497600,169.5,
5/24/17,1495584000,193.03,
5/25/17,1495670400,177.33,
5/26/17,1495756800,162.83,
5/27/17,1495843200,156.63,
5/28/17,1495929600,172.86,
5/29/17,1496016000,194.17,
5/30/17,1496102400,228.58,
5/31/17,1496188800,228.64,
6/1/17,1496275200,220.7,
6/2/17,1496361600,222.04,
6/3/17,1496448000,224.3,
6/4/17,1496534400,244.96,
6/5/17,1496620800,247.75,
6/6/17,1496707200,264.26,
6/7/17,1496793600,255.77,
6/8/17,1496880000,259.41,
6/9/17,1496966400,279.11,
6/10/17,1497052800,335.95,
6/11/17,1497139200,339.68,
6/12/17,1497225600,394.66,
6/13/17,1497312000,388.09,
6/14/17,1497398400,343.84,
6/15/17,1497484800,344.68,
6/16/17,1497571200,353.61,
6/17/17,1497657600,368.1,
6/18/17,1497744000,351.53,
6/19/17,1497830400,358.2,
6/20/17,1497916800,350.53,
6/21/17,1498003200,325.3,
6/22/17,1498089600,320.97,
6/23/17,1498176000,326.85,
6/24/17,1498262400,304.54,
6/25/17,1498348800,279.36,
6/26/17,1498435200,253.68,
6/27/17,1498521600,286.14,
6/28/17,1498608000,315.86,
6/29/17,1498694400,292.9,
6/30/17,1498780800,280.68,
7/1/17,1498867200,261,
7/2/17,1498953600,283.99,
7/3/17,1499040000,276.41,
7/4/17,1499126400,269.05,
7/5/17,1499212800,266,
7/6/17,1499299200,265.88,
7/7/17,1499385600,240.94,
7/8/17,1499472000,245.67,
7/9/17,1499558400,237.72,
7/10/17,1499644800,205.76,
7/11/17,1499731200,190.55,
7/12/17,1499817600,224.15,
7/13/17,1499904000,205.41,
7/14/17,1499990400,197.14,
7/15/17,1500076800,169.1,
7/16/17,1500163200,155.42,
7/17/17,1500249600,189.97,
7/18/17,1500336000,227.09,
7/19/17,1500422400,194.41,
7/20/17,1500508800,226.33,
7/21/17,1500595200,216.33,
7/22/17,1500681600,230.47,
7/23/17,1500768000,228.32,
7/24/17,1500854400,225.48,
7/25/17,1500940800,203.59,
7/26/17,1501027200,202.88,
7/27/17,1501113600,202.93,
7/28/17,1501200000,191.21,
7/29/17,1501286400,206.14,
7/30/17,1501372800,196.78,
7/31/17,1501459200,201.33,
8/1/17,1501545600,225.9,
8/2/17,1501632000,218.12,
8/3/17,1501718400,224.39,
8/4/17,1501804800,220.6,
8/5/17,1501891200,253.09,
8/6/17,1501977600,264.56,
8/7/17,1502064000,269.94,
8/8/17,1502150400,296.51,
8/9/17,1502236800,295.28,
8/10/17,1502323200,298.28,
8/11/17,1502409600,309.32,
8/12/17,1502496000,308.02,
8/13/17,1502582400,296.62,
8/14/17,1502668800,299.16,
8/15/17,1502755200,286.52,
8/16/17,1502841600,301.38,
8/17/17,1502928000,300.3,
8/18/17,1503014400,292.62,
8/19/17,1503100800,293.02,
8/20/17,1503187200,298.2,
8/21/17,1503273600,321.85,
8/22/17,1503360000,313.37,
8/23/17,1503446400,317.4,
8/24/17,1503532800,325.28,
8/25/17,1503619200,330.06,
8/26/17,1503705600,332.86,
8/27/17,1503792000,347.88,
8/28/17,1503878400,347.66,
8/29/17,1503964800,372.35,
8/30/17,1504051200,383.86,
8/31/17,1504137600,388.33,
9/1/17,1504224000,391.42,
9/2/17,1504310400,351.03,
9/3/17,1504396800,352.45,
9/4/17,1504483200,303.7,
9/5/17,1504569600,317.94,
9/6/17,1504656000,338.92,
9/7/17,1504742400,335.37,
9/8/17,1504828800,306.72,
9/9/17,1504915200,303.79,
9/10/17,1505001600,299.21,
9/11/17,1505088000,297.95,
9/12/17,1505174400,294.1,
9/13/17,1505260800,275.84,
9/14/17,1505347200,223.14,
9/15/17,1505433600,259.57,
9/16/17,1505520000,254.49,
9/17/17,1505606400,258.4,
9/18/17,1505692800,297.53,
9/19/17,1505779200,283,
9/20/17,1505865600,283.56,
9/21/17,1505952000,257.77,
9/22/17,1506038400,262.94,
9/23/17,1506124800,286.14,
9/24/17,1506211200,282.6,
9/25/17,1506297600,294.89,
9/26/17,1506384000,288.64,
9/27/17,1506470400,309.97,
9/28/17,1506556800,302.77,
9/29/17,1506643200,292.58,
9/30/17,1506729600,302.77,
10/1/17,1506816000,303.95,
10/2/17,1506902400,296.81,
10/3/17,1506988800,291.81,
10/4/17,1507075200,291.68,
10/5/17,1507161600,294.99,
10/6/17,1507248000,308.33,
10/7/17,1507334400,311.26,
10/8/17,1507420800,309.49,
10/9/17,1507507200,296.95,
10/10/17,1507593600,298.46,
10/11/17,1507680000,302.86,
10/12/17,1507766400,302.89,
10/13/17,1507852800,336.83,
10/14/17,1507939200,338.81,
10/15/17,1508025600,336.58,
10/16/17,1508112000,334.23,
10/17/17,1508198400,316.14,
10/18/17,1508284800,313.54,
10/19/17,1508371200,307.41,
10/20/17,1508457600,303.08,
10/21/17,1508544000,299.55,
10/22/17,1508630400,294.03,
